Booking_ID,Booking_Date,Airline,Travel_Date,Arrival_Date,Source,Destination,Price,Passenger_ID
189,2019-05-07 00:00:00,AirAsia India,2019-05-23 13:16:00,2019-05-23 19:17:00,Delhi,Goa,11776,99
190,2022-05-09 00:00:00,Air India,,,Mumbai,Chennai,5398,99
191,2018-02-04 00:00:00,SpiceJet,2018-02-08 09:32:00,2018-02-08 12:51:00,Lucknow,Pune,9405,100
192,2020-08-07 00:00:00,Akasa Air,2020-09-06 18:03:00,2020-09-06 23:37:00,Hyderabad,Ahmedabad,14664,100
193,2022-02-24 00:00:00,Air India,2022-03-24 06:22:00,2022-03-24 10:51:00,Cochin,Lucknow,8235,100
194,2019-09-08 00:00:00,Spic,2019-09-10 15:10:00,2019-09-10 18:03:00,Bangalore,Kolkata,6271,101
195,,Akasa Air,2022-01-24 19:49:00,2022-01-24 22:38:00,Patna,Chennai,7617,101
196,2018-10-03 00:00:00,Akasa Air,2018-10-08 19:46:00,2018-10-08 21:25:00,Indore,Goa,12582,102
197,2020-05-23 00:00:00,Star Air,2020-05-28 16:15:00,2020-05-28 17:59:00,Pune,Lucknow,8441,103
198,2021-11-03 00:00:00,AirAsia India,2021-11-30 05:14:00,2021-11-30 06:30:00,Ahmedabad,Hyderabad,12060,103
199,2019-03-14 00:00:00,IndiGo,2019-03-28 08:48:00,2019-03-28 14:07:00,Pune,Goa,10596,104
200,2018-06-20 00:00:00,Star Air,2018-07-14 15:26:00,2018-07-14 21:05:00,Mumbai,Jaipur,4691,105
201,2022-03-21 00:00:00,Alliance Air,2022-04-07 06:30:00,2022-04-07 12:03:00,Ahmedabad,Jaipur,7683,105
202,,Star Air,2022-02-22 15:14:00,2022-02-22 21:28:00,Chennai,Bangalore,8420,106
203,26/09/2019,Air India,2019-10-08 13:33:00,2019-10-08 19:10:00,Hyderabad,Chennai,3786,107
204,2020-05-20 00:00:00,IndiGo,2020-06-11 08:54:00,2020-06-11 16:29:00,Cochin,Jaipur,5006,107
205,2022-07-17 00:00:00,TruJet,2022-08-05 19:37:00,2022-08-05 23:23:00,Mumbai,Goa,6479,108
206,2021-10-26 00:00:00,Go First,2021-10-30 11:05:00,2021-10-30 18:24:00,Patna,Mumbai,11769,109
207,2022-09-28 00:00:00,AirAsia India,2022-10-10 06:10:00,2022-10-10 13:30:00,Indore,Mumbai,7139,110
208,2022-01-30 00:00:00,Go First,2022-02-18 05:06:00,2022-02-18 07:53:00,Mumbai,Jaipur,10492,110
209,2021-09-06 00:00:00,Star Air,2021-09-13 21:59:00,2021-09-14 04:10:00,Patna,Goa,5496,111
210,2021-04-19 00:00:00,A,2021-05-11 18:52:00,2021-05-11 21:06:00,Pune,Hyderabad,12753,111
211,2020-10-28 00:00:00,St,2020-11-26 07:40:00,2020-11-26 11:41:00,Patna,Lucknow,3937,111
212,2020-06-26 00:00:00,TruJet,2020-07-05 16:17:00,2020-07-05 17:49:00,Goa,Mumbai,6711,112
213,2019-12-11 00:00:00,SpiceJet,2019-12-16 08:27:00,2019-12-16 15:36:00,Chennai,Lucknow,6549,112
214,19/10/2018,Star Air,2018-10-23 15:02:00,2018-10-23 17:10:00,Delhi,Lucknow,11394,112
215,2019-06-06 00:00:00,SpiceJet,2019-06-25 16:50:00,2019-06-25 19:13:00,Bangalore,Pune,6109,113
216,2019-11-01 00:00:00,Star Air,2019-11-20 06:41:00,2019-11-20 13:33:00,Goa,Kolkata,9828,113
217,2019-12-17 00:00:00,Alliance Air,,,Hyderabad,Patna,6646,113
218,2022-07-14 00:00:00,SpiceJet,2022-07-20 10:04:00,2022-07-20 14:47:00,Pune,Cochin,8113,114
219,2021-09-18 00:00:00,AirAsia India,2021-09-24 05:01:00,2021-09-24 12:18:00,Bangalore,Goa,6312,115
220,2020-04-13 00:00:00,Akasa Air,2020-04-27 21:09:00,2020-04-28 04:38:00,Jaipur,Chennai,11492,116
221,2018-01-07 00:00:00,Air India,2018-01-11 12:33:00,2018-01-11 19:58:00,Chennai,Mumbai,10034,117
222,2020-07-14 00:00:00,TruJet,2020-07-18 19:12:00,2020-07-18 23:14:00,Pune,Ahmedabad,-5759,117
223,2018-06-05 00:00:00,Go First,2018-06-18 05:00:00,2018-06-18 08:45:00,Delhi,Jaipur,12991,117
224,2022-11-11 00:00:00,AirAsia India,2022-12-04 16:53:00,2022-12-05 00:17:00,Jaipur,Chennai,11770,118
225,2018-08-27 00:00:00,Go First,2018-08-30 19:56:00,2018-08-31 01:38:00,Indore,Jaipur,12780,118
226,07/05/2022,TruJet,,,Lucknow,Kolkata,4795,118
227,2021-04-24 00:00:00,TruJet,2021-04-26 06:51:00,2021-04-26 11:45:00,Delhi,Bangalore,13028,119
228,2022-11-19 00:00:00,Akasa Air,,,Hyderabad,Pune,12640,119
229,2019-11-18 00:00:00,Air India,,,Mumbai,Indore,12495,119
230,2022-11-02 00:00:00,Go First,2022-11-30 16:30:00,2022-11-30 18:28:00,Mumbai,Patna,5953,120
231,2019-02-22 00:00:00,Alliance Air,,,Ahmedabad,Hyderabad,13393,120
232,2018-07-03 00:00:00,Akasa Air,2018-08-02 14:15:00,2018-08-02 20:16:00,Jaipur,Bangalore,7264,120
233,2022-03-02 00:00:00,Air India,2022-03-15 20:44:00,2022-03-16 04:09:00,Chennai,Hyderabad,14261,121
234,2021-02-11 00:00:00,Star Air,2021-03-08 08:20:00,2021-03-08 10:00:00,Hyderabad,Delhi,14110,122
235,2019-05-06 00:00:00,TruJet,2019-05-21 16:24:00,2019-05-21 18:29:00,Indore,Cochin,14666,122
236,2018-03-16 00:00:00,Alliance Air,2018-04-04 21:06:00,2018-04-05 01:58:00,Pune,Goa,-7672,122
237,2019-02-07 00:00:00,Star Air,2019-02-14 21:38:00,2019-02-14 23:30:00,Ahmedabad,Jaipur,7646,123
238,26/06/2020,SpiceJet,2020-07-10 18:13:00,2020-07-10 23:30:00,Delhi,Ahmedabad,10776,123
239,2020-09-02 00:00:00,IndiGo,2020-09-13 11:30:00,2020-09-13 14:21:00,Pune,Goa,12353,123
240,2019-03-13 00:00:00,TruJet,2019-04-11 18:38:00,2019-04-11 22:21:00,Indore,Goa,4888,124
241,2022-10-05 00:00:00,Star Air,2022-10-09 20:20:00,2022-10-10 01:34:00,Jaipur,Cochin,13208,124
242,2019-11-20 00:00:00,AirAsia India,2019-11-28 19:55:00,2019-11-28 22:17:00,Goa,Mumbai,-7026,125
243,2022-04-13 00:00:00,Go,2022-04-28 05:09:00,2022-04-28 07:07:00,Jaipur,Kolkata,8485,125
244,2022-01-19 00:00:00,TruJet,,,Kolkata,Bangalore,4245,126
245,2022-06-02 00:00:00,SpiceJet,2022-06-25 11:04:00,2022-06-25 17:51:00,Lucknow,Delhi,14142,127
246,2018-07-22 00:00:00,Alliance Air,2018-08-03 20:39:00,2018-08-03 22:38:00,Cochin,Ahmedabad,11399,127
247,2021-07-04 00:00:00,Alliance Air,2021-07-31 10:20:00,2021-07-31 15:36:00,Mumbai,Jaipur,5883,127
248,2022-03-09 00:00:00,Vistara,2022-03-26 12:08:00,2022-03-26 17:17:00,Pune,Ahmedabad,3836,128
249,2018-07-29 00:00:00,AirAsia India,2018-08-06 19:06:00,2018-08-07 01:57:00,Jaipur,Ahmedabad,14647,129
250,,IndiGo,2021-01-09 19:49:00,2021-01-10 00:22:00,Pune,Delhi,9404,129
251,2020-05-23 00:00:00,AirAsia India,2020-06-12 08:04:00,2020-06-12 10:48:00,Patna,Ahmedabad,13286,129
252,2020-06-21 00:00:00,TruJet,2020-06-24 06:02:00,2020-06-24 09:06:00,Hyderabad,Lucknow,8349,130
253,2021-01-03 00:00:00,Go Fir,2021-01-18 07:55:00,2021-01-18 09:18:00,Kolkata,Bangalore,9143,131
254,2021-07-21 00:00:00,TruJet,2021-07-23 07:09:00,2021-07-23 08:20:00,Jaipur,Delhi,9578,131
255,2022-05-31 00:00:00,Akasa Air,2022-06-03 06:17:00,2022-06-03 10:35:00,Kolkata,Bangalore,3734,132
256,2022-04-16 00:00:00,Akasa Air,2022-04-27 21:46:00,2022-04-28 00:42:00,Indore,Mumbai,-12792,132
257,,IndiGo,2020-12-02 16:52:00,2020-12-03 00:31:00,Pune,Kolkata,14997,132
258,2021-04-22 00:00:00,AirAsia India,2021-04-25 17:56:00,2021-04-25 20:20:00,Bangalore,Hyderabad,11213,133
259,2021-11-26 00:00:00,IndiGo,2021-12-07 07:52:00,2021-12-07 11:36:00,Mumbai,Kolkata,4142,134
260,02/12/2022,Spi,2022-12-27 07:28:00,2022-12-27 10:57:00,Jaipur,Kolkata,8976,134
261,2020-07-09 00:00:00,TruJet,,,Bangalore,Chennai,11670,135
262,2022-08-11 00:00:00,Alliance Air,2022-09-03 05:17:00,2022-09-03 11:42:00,Jaipur,Goa,9645,136
263,2020-01-27 00:00:00,Alliance Air,,,Goa,Indore,9874,137
264,2019-12-04 00:00:00,Vis,,,Patna,Indore,7636,138
265,2021-10-27 00:00:00,Air India,2021-11-18 16:52:00,2021-11-18 18:24:00,Lucknow,Hyderabad,13689,138
266,2021-10-28 00:00:00,Alliance Air,2021-11-04 17:09:00,2021-11-04 20:14:00,Bangalore,Lucknow,3788,139
267,2022-12-20 00:00:00,SpiceJet,2023-01-12 09:08:00,2023-01-12 11:22:00,Hyderabad,Lucknow,9217,139
268,2022-01-20 00:00:00,Air India,2022-01-26 13:54:00,2022-01-26 19:14:00,Goa,Patna,10840,140
269,2019-10-08 00:00:00,Alliance Air,2019-11-03 13:18:00,2019-11-03 20:06:00,Kolkata,Mumbai,5756,141
270,2018-10-15 00:00:00,Alliance Air,2018-11-06 07:16:00,2018-11-06 10:58:00,Lucknow,Chennai,7045,141
271,2018-10-01 00:00:00,AirAsia India,2018-10-28 09:08:00,2018-10-28 16:08:00,Kolkata,Goa,-13575,142
272,2022-08-07 00:00:00,SpiceJet,2022-08-20 15:17:00,2022-08-20 16:20:00,Ahmedabad,Patna,3270,142
273,2019-02-12 00:00:00,SpiceJet,2019-02-15 13:44:00,2019-02-15 20:49:00,Patna,Kolkata,8999,142
274,2021-02-10 00:00:00,TruJet,2021-03-05 06:09:00,2021-03-05 09:53:00,Chennai,Delhi,10625,143
275,2018-08-07 00:00:00,SpiceJet,2018-08-17 06:05:00,2018-08-17 07:06:00,Lucknow,Chennai,4712,143
276,,TruJet,2018-12-26 18:12:00,2018-12-26 22:18:00,Patna,Hyderabad,8579,143
277,2020-01-20 00:00:00,Alliance Air,2020-02-10 05:03:00,2020-02-10 12:07:00,Indore,Goa,5031,144
278,2019-10-03 00:00:00,Star Air,2019-10-23 07:56:00,2019-10-23 12:16:00,Goa,Delhi,3679,145
279,2020-02-14 00:00:00,Akasa Air,2020-03-12 20:22:00,2020-03-12 21:55:00,Bangalore,Delhi,9341,146
280,2020-11-10 00:00:00,TruJet,2020-11-11 12:43:00,2020-11-11 16:04:00,Pune,Kolkata,7373,146
281,2019-10-05 00:00:00,Alliance Air,2019-10-25 20:07:00,2019-10-26 03:11:00,Indore,Ahmedabad,10979,147
282,,Air India,2020-05-29 21:19:00,2020-05-30 04:07:00,Bangalore,Delhi,10941,147
283,2021-10-01 00:00:00,Go First,2021-10-13 10:22:00,2021-10-13 16:40:00,Delhi,Hyderabad,12595,147
284,,Alliance Air,,,Bangalore,Chennai,3297,148
285,2019-03-11 00:00:00,Air India,2019-04-08 12:00:00,2019-04-08 14:38:00,Delhi,Jaipur,5608,149
286,2021-10-28 00:00:00,Akasa ,2021-11-27 21:02:00,2021-11-28 00:04:00,Indore,Cochin,-6589,150
287,2020-06-08 00:00:00,Vistara,2020-06-17 08:39:00,2020-06-17 12:06:00,Lucknow,Ahmedabad,9025,150
288,2019-04-10 00:00:00,Tr,2019-05-03 11:22:00,2019-05-03 18:53:00,Goa,Cochin,12875,151
289,2021-05-13 00:00:00,Akasa Air,2021-05-17 13:26:00,2021-05-17 21:12:00,Mumbai,Goa,5839,151
290,,Vistara,2021-02-27 11:31:00,2021-02-27 16:27:00,Kolkata,Delhi,4894,152
291,2018-04-21 00:00:00,Go First,2018-04-30 17:11:00,2018-04-30 19:52:00,Lucknow,Delhi,3755,152
292,2020-11-07 00:00:00,SpiceJet,2020-12-03 13:10:00,2020-12-03 17:22:00,Mumbai,Chennai,6787,152
293,2020-10-04 00:00:00,TruJet,2020-10-21 16:00:00,2020-10-21 19:05:00,Jaipur,Ahmedabad,7314,153
294,2019-08-11 00:00:00,Vistara,2019-09-04 19:35:00,2019-09-04 22:55:00,Patna,Hyderabad,14186,153
295,2020-06-16 00:00:00,SpiceJet,2020-06-24 21:22:00,2020-06-25 03:11:00,Cochin,Chennai,13146,153
296,10/09/2021,Akasa Air,2021-10-09 05:10:00,2021-10-09 11:29:00,Delhi,Jaipur,14235,154
297,2022-03-21 00:00:00,Go First,2022-03-29 12:40:00,2022-03-29 16:38:00,Lucknow,Pune,5457,155
298,2022-10-16 00:00:00,TruJet,2022-11-03 06:38:00,2022-11-03 13:14:00,Pune,Goa,13412,155
299,2018-12-04 00:00:00,Star A,2018-12-09 05:30:00,2018-12-09 06:45:00,Kolkata,Chennai,8499,156
300,2018-10-05 00:00:00,Akasa ,2018-10-18 16:56:00,2018-10-18 23:12:00,Pune,Lucknow,4236,156
301,2018-11-04 00:00:00,IndiGo,2018-11-20 12:16:00,2018-11-20 19:00:00,Goa,Patna,9750,156
302,2020-11-18 00:00:00,Star Air,2020-12-08 11:34:00,2020-12-08 12:34:00,Goa,Hyderabad,9200,157
303,2020-08-20 00:00:00,TruJet,2020-09-04 20:50:00,2020-09-04 23:35:00,Lucknow,Jaipur,6252,158
304,2020-02-26 00:00:00,AirAsia Indi,2020-03-08 07:31:00,2020-03-08 11:33:00,Kolkata,Hyderabad,11892,158
305,2018-12-10 00:00:00,Alliance Air,2018-12-26 06:35:00,2018-12-26 12:29:00,Hyderabad,Kolkata,11083,159
306,2021-09-24 00:00:00,Star Air,2021-10-02 11:45:00,2021-10-02 17:09:00,Goa,Patna,7099,159
307,2022-05-29 00:00:00,SpiceJet,2022-06-27 11:27:00,2022-06-27 13:48:00,Patna,Pune,4195,160
308,2020-08-11 00:00:00,Go First,2020-08-19 13:57:00,2020-08-19 19:12:00,Lucknow,Hyderabad,13292,161
309,2020-10-19 00:00:00,IndiGo,2020-10-27 06:36:00,2020-10-27 13:12:00,Pune,Patna,8799,161
310,,TruJet,2022-07-23 15:11:00,2022-07-23 19:17:00,Patna,Goa,9219,161
311,2019-02-10 00:00:00,Akasa Air,2019-02-16 12:04:00,2019-02-16 16:59:00,Goa,Mumbai,5809,162
312,24/07/2018,Star Air,2018-08-05 14:17:00,2018-08-05 19:01:00,Goa,Jaipur,10294,163
313,2020-08-06 00:00:00,Alliance Air,2020-08-24 10:23:00,2020-08-24 18:03:00,Ahmedabad,Indore,8828,164
314,2019-01-20 00:00:00,IndiGo,2019-02-14 06:49:00,2019-02-14 10:49:00,Ahmedabad,Patna,9646,165
315,2018-07-07 00:00:00,Air India,,,Kolkata,Bangalore,8533,166
316,06/10/2020,Akasa Air,2020-10-20 12:47:00,2020-10-20 18:23:00,Patna,Cochin,7297,167
317,2018-07-18 00:00:00,IndiGo,2018-07-19 17:51:00,2018-07-19 21:50:00,Kolkata,Delhi,10962,167
318,2019-06-10 00:00:00,IndiGo,2019-07-08 14:55:00,2019-07-08 18:13:00,Kolkata,Goa,3798,168
319,2021-06-14 00:00:00,Akasa ,2021-07-09 19:17:00,2021-07-10 02:27:00,Kolkata,Pune,4614,168
320,2018-12-20 00:00:00,Star A,2018-12-21 19:06:00,2018-12-22 01:56:00,Hyderabad,Delhi,10982,169
321,2020-10-29 00:00:00,SpiceJet,2020-10-30 16:15:00,2020-10-30 23:43:00,Jaipur,Delhi,10610,169
322,,Alliance Air,2021-10-25 10:10:00,2021-10-25 16:07:00,Mumbai,Delhi,9639,169
323,2018-09-17 00:00:00,Akasa Air,,,Chennai,Hyderabad,7889,170
324,,Star Air,2019-06-25 11:27:00,2019-06-25 18:38:00,Patna,Mumbai,4825,171
325,,Alliance Air,2018-08-14 07:28:00,2018-08-14 09:53:00,Kolkata,Pune,4179,171
326,2021-10-27 00:00:00,Alliance Air,,,Goa,Lucknow,12793,171
327,2021-10-22 00:00:00,Air India,2021-11-11 05:56:00,2021-11-11 13:31:00,Cochin,Patna,13290,172
328,2020-11-20 00:00:00,Go First,2020-11-27 05:11:00,2020-11-27 09:03:00,Lucknow,Kolkata,7685,172
329,2018-12-24 00:00:00,Vistara,2019-01-06 10:36:00,2019-01-06 18:33:00,Jaipur,Lucknow,8988,173
330,2021-08-06 00:00:00,Go First,2021-09-05 13:09:00,2021-09-05 16:33:00,Goa,Patna,3503,173
331,2020-09-17 00:00:00,Ind,2020-10-16 09:10:00,2020-10-16 11:05:00,Jaipur,Kolkata,7328,173
332,2022-11-18 00:00:00,Akasa Air,2022-11-24 10:42:00,2022-11-24 15:23:00,Bangalore,Kolkata,3864,174
333,2018-10-29 00:00:00,SpiceJet,2018-11-15 14:40:00,2018-11-15 16:23:00,Mumbai,Hyderabad,13851,174
334,2020-04-12 00:00:00,SpiceJet,2020-05-04 13:42:00,2020-05-04 18:31:00,Jaipur,Kolkata,7052,174
335,2022-09-21 00:00:00,Star Air,2022-10-13 21:57:00,2022-10-14 05:43:00,Chennai,Bangalore,6333,175
336,2019-04-11 00:00:00,Vistara,,,Delhi,Goa,13335,176
337,23/01/2020,TruJet,2020-02-09 14:16:00,2020-02-09 19:38:00,Hyderabad,Chennai,14156,176
338,2018-01-19 00:00:00,AirAsia India,2018-01-20 15:22:00,2018-01-20 21:12:00,Indore,Hyderabad,12856,177
339,2019-10-26 00:00:00,Vistara,,,Cochin,Lucknow,12098,178
340,25/08/2022,Star Air,2022-09-23 19:44:00,2022-09-23 21:37:00,Lucknow,Cochin,6813,178
341,2021-05-11 00:00:00,IndiGo,2021-05-13 21:22:00,2021-05-14 00:02:00,Hyderabad,Lucknow,11134,179
342,2022-10-25 00:00:00,Vistara,2022-11-22 19:18:00,2022-11-23 02:31:00,Hyderabad,Chennai,10525,179
343,2018-10-13 00:00:00,Star Air,2018-10-16 11:24:00,2018-10-16 12:27:00,Bangalore,Kolkata,9513,179
344,2021-12-30 00:00:00,Star Air,2022-01-19 08:49:00,2022-01-19 14:54:00,Bangalore,Jaipur,8165,180
345,2019-07-29 00:00:00,Air India,2019-08-09 17:19:00,2019-08-09 23:52:00,Mumbai,Delhi,10203,180
346,,Star Air,2021-10-01 08:16:00,2021-10-01 09:40:00,Mumbai,Kolkata,11411,181
347,2022-11-12 00:00:00,Air India,2022-12-06 16:39:00,2022-12-06 21:01:00,Lucknow,Hyderabad,14379,182
348,2018-05-12 00:00:00,Alliance Air,2018-05-13 05:54:00,2018-05-13 13:42:00,Cochin,Ahmedabad,12669,182
349,2021-02-07 00:00:00,Go First,2021-03-06 08:16:00,2021-03-06 09:28:00,Indore,Patna,3395,183
350,2020-07-06 00:00:00,Air India,2020-07-14 06:45:00,2020-07-14 09:54:00,Lucknow,Indore,8696,183
351,2019-12-31 00:00:00,Indi,,,Pune,Goa,12674,183
352,2022-03-10 00:00:00,Air India,2022-04-05 12:18:00,2022-04-05 18:18:00,Goa,Cochin,12355,184
353,2021-11-04 00:00:00,Vistara,,,Goa,Patna,9471,184
354,2022-01-07 00:00:00,IndiGo,2022-01-21 18:54:00,2022-01-22 02:49:00,Pune,Mumbai,14530,184
355,,Go First,2019-01-04 16:42:00,2019-01-04 22:52:00,Mumbai,Patna,3068,185
356,2019-11-14 00:00:00,Vistara,2019-12-12 12:20:00,2019-12-12 14:00:00,Lucknow,Mumbai,3081,185
357,2022-09-06 00:00:00,Alliance Air,2022-09-09 13:16:00,2022-09-09 17:51:00,Cochin,Hyderabad,5226,186
358,2022-09-17 00:00:00,Air India,2022-09-20 18:39:00,2022-09-21 02:26:00,Lucknow,Mumbai,4689,186
359,2019-05-17 00:00:00,Vistar,2019-06-12 18:40:00,2019-06-12 21:01:00,Cochin,Goa,9730,187
360,2022-09-11 00:00:00,Vistara,2022-09-16 19:51:00,2022-09-17 00:50:00,Patna,Indore,7453,188
361,2018-10-18 00:00:00,Vistara,2018-10-24 05:45:00,2018-10-24 10:15:00,Pune,Goa,13501,189
362,23/07/2021,IndiGo,2021-08-05 21:47:00,2021-08-05 23:26:00,Pune,Delhi,11933,190
363,2018-09-15 00:00:00,Star Air,2018-10-06 16:59:00,2018-10-06 18:43:00,Jaipur,Hyderabad,8536,191
364,2018-11-28 00:00:00,AirAsia India,2018-12-08 12:26:00,2018-12-08 15:56:00,Mumbai,Chennai,9648,191
365,2018-08-11 00:00:00,IndiGo,2018-08-30 15:08:00,2018-08-30 16:14:00,Patna,Ahmedabad,9837,192
366,2019-12-25 00:00:00,Vistara,2020-01-01 17:59:00,2020-01-01 21:21:00,Hyderabad,Jaipur,14829,192
367,2019-06-30 00:00:00,SpiceJet,,,Delhi,Lucknow,8559,193
368,2019-06-13 00:00:00,Alliance Air,2019-07-10 21:31:00,2019-07-11 02:23:00,Patna,Bangalore,14979,193
369,2019-04-20 00:00:00,AirAsia India,2019-04-29 06:50:00,2019-04-29 09:47:00,Ahmedabad,Bangalore,4595,193
370,17/11/2022,Akasa Air,2022-12-08 16:58:00,2022-12-08 19:21:00,Cochin,Kolkata,11424,194
371,2022-07-12 00:00:00,Go First,2022-07-26 10:03:00,2022-07-26 13:42:00,Patna,Indore,14501,194
372,2020-08-10 00:00:00,Vistara,2020-08-30 16:36:00,2020-08-30 20:46:00,Chennai,Jaipur,10953,195
373,2018-12-25 00:00:00,SpiceJet,2019-01-20 06:24:00,2019-01-20 07:59:00,Chennai,Goa,8270,196
374,2019-11-17 00:00:00,Go First,2019-12-17 13:09:00,2019-12-17 20:25:00,Mumbai,Chennai,11594,196
375,2020-02-25 00:00:00,Akasa Air,2020-03-16 05:16:00,2020-03-16 08:21:00,Ahmedabad,Hyderabad,4813,197
376,2018-11-11 00:00:00,Star Air,,,Indore,Pune,5026,198
377,2020-02-24 00:00:00,Vistara,2020-03-15 09:01:00,2020-03-15 12:26:00,Goa,Patna,10604,199
378,2021-07-17 00:00:00,Air India,2021-08-11 05:35:00,2021-08-11 08:44:00,Mumbai,Hyderabad,13189,199
379,2020-05-15 00:00:00,Star A,2020-05-17 12:08:00,2020-05-17 19:44:00,Kolkata,Jaipur,4512,200
