Passenger_ID,Passenger_Name,Class,Booking_ID,Booking_Date,Airline,Source,Destination,Traveling_Date,Take_Off_Time,Arriving_Date,Landing_Time,Duration_in_hours,Price
98,Daksh Purohit,Premium Economy,186,04-07-2022,Alliance Air,Goa,Bangalore,05-07-2022,11:38:00,05-07-2022,12:39:00,1,14640
98,Daksh Purohit,Premium Economy,187,08-09-2020,TruJet,Jaipur,Patna,01-10-2020,05:57:00,01-10-2020,13:35:00,8,6231
99,Chandran Tandon,Business,189,07-05-2019,AirAsia India,Delhi,Goa,23-05-2019,13:16:00,23-05-2019,19:17:00,6,11776
100,Sarthak Sami,Economy,191,04-02-2018,SpiceJet,Lucknow,Pune,08-02-2018,09:32:00,08-02-2018,12:51:00,3,9405
100,Sarthak Sami,Economy,192,07-08-2020,Akasa Air,Hyderabad,Ahmedabad,06-09-2020,18:03:00,06-09-2020,23:37:00,6,14664
100,Sarthak Sami,Economy,193,24-02-2022,Air India,Cochin,Lucknow,24-03-2022,06:22:00,24-03-2022,10:51:00,4,8235
101,Mugdha Rout,Premium Economy,194,08-09-2019,SpiceJet,Bangalore,Kolkata,10-09-2019,15:10:00,10-09-2019,18:03:00,3,6271
102,Isha Kala,Business,196,03-10-2018,Akasa Air,Indore,Goa,08-10-2018,19:46:00,08-10-2018,21:25:00,2,12582
103,Yahvi Gulati,Business,197,23-05-2020,Star Air,Pune,Lucknow,28-05-2020,16:15:00,28-05-2020,17:59:00,2,8441
103,Yahvi Gulati,Business,198,03-11-2021,AirAsia India,Ahmedabad,Hyderabad,30-11-2021,05:14:00,30-11-2021,06:30:00,1,12060
104,Deepa Sur,Economy,199,14-03-2019,IndiGo,Pune,Goa,28-03-2019,08:48:00,28-03-2019,14:07:00,5,10596
105,Warhi Sankar,Business,200,20-06-2018,Star Air,Mumbai,Jaipur,14-07-2018,15:26:00,14-07-2018,21:05:00,6,4691
105,Warhi Sankar,Business,201,21-03-2022,Alliance Air,Ahmedabad,Jaipur,07-04-2022,06:30:00,07-04-2022,12:03:00,6,7683
107,Rachana Mistry,Business,203,26-09-2019,Air India,Hyderabad,Chennai,08-10-2019,13:33:00,08-10-2019,19:10:00,6,3786
107,Rachana Mistry,Business,204,20-05-2020,IndiGo,Cochin,Jaipur,11-06-2020,08:54:00,11-06-2020,16:29:00,8,5006
108,Rushil Anne,Business,205,17-07-2022,TruJet,Mumbai,Goa,05-08-2022,19:37:00,05-08-2022,23:23:00,4,6479
109,Gavin Peri,Premium Economy,206,26-10-2021,Go First,Patna,Mumbai,30-10-2021,11:05:00,30-10-2021,18:24:00,7,11769
110,Arya Bumb,Business,207,28-09-2022,AirAsia India,Indore,Mumbai,10-10-2022,06:10:00,10-10-2022,13:30:00,7,7139
110,Arya Bumb,Business,208,30-01-2022,Go First,Mumbai,Jaipur,18-02-2022,05:06:00,18-02-2022,07:53:00,3,10492
111,Ekta Mitter,Economy,209,06-09-2021,Star Air,Patna,Goa,13-09-2021,21:59:00,13-09-2021,04:10:00,6,5496
112,Vaishnavi Chaudhuri,Economy,212,26-06-2020,TruJet,Goa,Mumbai,05-07-2020,16:17:00,05-07-2020,17:49:00,2,6711
112,Vaishnavi Chaudhuri,Economy,213,11-12-2019,SpiceJet,Chennai,Lucknow,16-12-2019,08:27:00,16-12-2019,15:36:00,7,6549
112,Vaishnavi Chaudhuri,Economy,214,19-10-2018,Star Air,Delhi,Lucknow,23-10-2018,15:02:00,23-10-2018,17:10:00,2,11394
113,Madhavi Aurora,Premium Economy,215,06-06-2019,SpiceJet,Bangalore,Pune,25-06-2019,16:50:00,25-06-2019,19:13:00,2,6109
113,Madhavi Aurora,Premium Economy,216,01-11-2019,Star Air,Goa,Kolkata,20-11-2019,06:41:00,20-11-2019,13:33:00,7,9828
114,Ayaan Pandya,Premium Economy,218,14-07-2022,SpiceJet,Pune,Cochin,20-07-2022,10:04:00,20-07-2022,14:47:00,5,8113
115,Alexander Sabharwal,Economy,219,18-09-2021,AirAsia India,Bangalore,Goa,24-09-2021,05:01:00,24-09-2021,12:18:00,7,6312
116,Saanvi Kibe,Economy,220,13-04-2020,Akasa Air,Jaipur,Chennai,27-04-2020,21:09:00,27-04-2020,04:38:00,7,11492
117,Girik Thaker,Business,221,07-01-2018,Air India,Chennai,Mumbai,11-01-2018,12:33:00,11-01-2018,19:58:00,7,10034
117,Girik Thaker,Business,222,14-07-2020,TruJet,Pune,Ahmedabad,18-07-2020,19:12:00,18-07-2020,23:14:00,4,5759
117,Girik Thaker,Business,223,05-06-2018,Go First,Delhi,Jaipur,18-06-2018,05:00:00,18-06-2018,08:45:00,4,12991
118,Bhavini Guha,Premium Economy,224,11-11-2022,AirAsia India,Jaipur,Chennai,04-12-2022,16:53:00,04-12-2022,00:17:00,7,11770
118,Bhavini Guha,Premium Economy,225,27-08-2018,Go First,Indore,Jaipur,30-08-2018,19:56:00,30-08-2018,01:38:00,6,12780
119,Charvi Ranganathan,Economy,227,24-04-2021,TruJet,Delhi,Bangalore,26-04-2021,06:51:00,26-04-2021,11:45:00,5,13028
120,Januja Upadhyay,Economy,230,02-11-2022,Go First,Mumbai,Patna,30-11-2022,16:30:00,30-11-2022,18:28:00,2,5953
120,Januja Upadhyay,Economy,232,03-07-2018,Akasa Air,Jaipur,Bangalore,02-08-2018,14:15:00,02-08-2018,20:16:00,6,7264
121,Xiti Kothari,Economy,233,02-03-2022,Air India,Chennai,Hyderabad,15-03-2022,20:44:00,15-03-2022,04:09:00,7,14261
122,Libni Goswami,Premium Economy,234,11-02-2021,Star Air,Hyderabad,Delhi,08-03-2021,08:20:00,08-03-2021,10:00:00,2,14110
122,Libni Goswami,Premium Economy,235,06-05-2019,TruJet,Indore,Cochin,21-05-2019,16:24:00,21-05-2019,18:29:00,2,14666
122,Libni Goswami,Premium Economy,236,16-03-2018,Alliance Air,Pune,Goa,04-04-2018,21:06:00,04-04-2018,01:58:00,5,7672
123,Abhiram Golla,Business,237,07-02-2019,Star Air,Ahmedabad,Jaipur,14-02-2019,21:38:00,14-02-2019,23:30:00,2,7646
123,Abhiram Golla,Business,238,26-06-2020,SpiceJet,Delhi,Ahmedabad,10-07-2020,18:13:00,10-07-2020,23:30:00,5,10776
123,Abhiram Golla,Business,239,02-09-2020,IndiGo,Pune,Goa,13-09-2020,11:30:00,13-09-2020,14:21:00,3,12353
124,Mugdha Date,Premium Economy,240,13-03-2019,TruJet,Indore,Goa,11-04-2019,18:38:00,11-04-2019,22:21:00,4,4888
124,Mugdha Date,Premium Economy,241,05-10-2022,Star Air,Jaipur,Cochin,09-10-2022,20:20:00,09-10-2022,01:34:00,5,13208
125,Anusha Dhaliwal,Economy,242,20-11-2019,AirAsia India,Goa,Mumbai,28-11-2019,19:55:00,28-11-2019,22:17:00,2,7026
127,Maya Bal,Economy,245,02-06-2022,SpiceJet,Lucknow,Delhi,25-06-2022,11:04:00,25-06-2022,17:51:00,7,14142
127,Maya Bal,Economy,246,22-07-2018,Alliance Air,Cochin,Ahmedabad,03-08-2018,20:39:00,03-08-2018,22:38:00,2,11399
127,Maya Bal,Economy,247,04-07-2021,Alliance Air,Mumbai,Jaipur,31-07-2021,10:20:00,31-07-2021,15:36:00,5,5883
128,Onveer Palla,Business,248,09-03-2022,Vistara,Pune,Ahmedabad,26-03-2022,12:08:00,26-03-2022,17:17:00,5,3836
129,Ekavir Dada,Premium Economy,249,29-07-2018,AirAsia India,Jaipur,Ahmedabad,06-08-2018,19:06:00,06-08-2018,01:57:00,7,14647
129,Ekavir Dada,Premium Economy,251,23-05-2020,AirAsia India,Patna,Ahmedabad,12-06-2020,08:04:00,12-06-2020,10:48:00,3,13286
130,Yashawini Shroff,Economy,252,21-06-2020,TruJet,Hyderabad,Lucknow,24-06-2020,06:02:00,24-06-2020,09:06:00,3,8349
131,Charvi Dhaliwal,Economy,253,03-01-2021,Go First,Kolkata,Bangalore,18-01-2021,07:55:00,18-01-2021,09:18:00,1,9143
131,Charvi Dhaliwal,Economy,254,21-07-2021,TruJet,Jaipur,Delhi,23-07-2021,07:09:00,23-07-2021,08:20:00,1,9578
132,Harini Muni,Business,255,31-05-2022,Akasa Air,Kolkata,Bangalore,03-06-2022,06:17:00,03-06-2022,10:35:00,4,3734
132,Harini Muni,Business,256,16-04-2022,Akasa Air,Indore,Mumbai,27-04-2022,21:46:00,27-04-2022,00:42:00,3,12792
133,Jagdish Mangal,Business,258,22-04-2021,AirAsia India,Bangalore,Hyderabad,25-04-2021,17:56:00,25-04-2021,20:20:00,2,11213
134,Jalsa Rau,Business,259,26-11-2021,IndiGo,Mumbai,Kolkata,07-12-2021,07:52:00,07-12-2021,11:36:00,4,4142
136,Ekalinga Talwar,Economy,262,11-08-2022,Alliance Air,Jaipur,Goa,03-09-2022,05:17:00,03-09-2022,11:42:00,6,9645
138,Daksh Raju,Premium Economy,265,27-10-2021,Air India,Lucknow,Hyderabad,18-11-2021,16:52:00,18-11-2021,18:24:00,2,13689
139,Sachi Shroff,Business,266,28-10-2021,Alliance Air,Bangalore,Lucknow,04-11-2021,17:09:00,04-11-2021,20:14:00,3,3788
139,Sachi Shroff,Business,267,20-12-2022,SpiceJet,Hyderabad,Lucknow,12-01-2023,09:08:00,12-01-2023,11:22:00,2,9217
140,Tara Rout,Premium Economy,268,20-01-2022,Air India,Goa,Patna,26-01-2022,13:54:00,26-01-2022,19:14:00,5,10840
141,Idika Mand,Premium Economy,269,08-10-2019,Alliance Air,Kolkata,Mumbai,03-11-2019,13:18:00,03-11-2019,20:06:00,7,5756
141,Idika Mand,Premium Economy,270,15-10-2018,Alliance Air,Lucknow,Chennai,06-11-2018,07:16:00,06-11-2018,10:58:00,4,7045
142,Maanav Dara,Economy,271,01-10-2018,AirAsia India,Kolkata,Goa,28-10-2018,09:08:00,28-10-2018,16:08:00,7,13575
142,Maanav Dara,Economy,272,07-08-2022,SpiceJet,Ahmedabad,Patna,20-08-2022,15:17:00,20-08-2022,16:20:00,1,3270
142,Maanav Dara,Economy,273,12-02-2019,SpiceJet,Patna,Kolkata,15-02-2019,13:44:00,15-02-2019,20:49:00,7,8999
143,Atharv Keer,Business,274,10-02-2021,TruJet,Chennai,Delhi,05-03-2021,06:09:00,05-03-2021,09:53:00,4,10625
143,Atharv Keer,Business,275,07-08-2018,SpiceJet,Lucknow,Chennai,17-08-2018,06:05:00,17-08-2018,07:06:00,1,4712
144,Wyatt Bakshi,Economy,277,20-01-2020,Alliance Air,Indore,Goa,10-02-2020,05:03:00,10-02-2020,12:07:00,7,5031
145,Mohini Barad,Premium Economy,278,03-10-2019,Star Air,Goa,Delhi,23-10-2019,07:56:00,23-10-2019,12:16:00,4,3679
146,Jackson Sethi,Economy,279,14-02-2020,Akasa Air,Bangalore,Delhi,12-03-2020,20:22:00,12-03-2020,21:55:00,2,9341
146,Jackson Sethi,Economy,280,10-11-2020,TruJet,Pune,Kolkata,11-11-2020,12:43:00,11-11-2020,16:04:00,3,7373
147,Leena Rau,Business,281,05-10-2019,Alliance Air,Indore,Ahmedabad,25-10-2019,20:07:00,25-10-2019,03:11:00,7,10979
147,Leena Rau,Business,283,01-10-2021,Go First,Delhi,Hyderabad,13-10-2021,10:22:00,13-10-2021,16:40:00,6,12595
149,Faras Cheema,Premium Economy,285,11-03-2019,Air India,Delhi,Jaipur,08-04-2019,12:00:00,08-04-2019,14:38:00,3,5608
150,Kiaan Gole,Premium Economy,286,28-10-2021,Akasa Air,Indore,Cochin,27-11-2021,21:02:00,27-11-2021,00:04:00,3,6589
150,Kiaan Gole,Premium Economy,287,08-06-2020,Vistara,Lucknow,Ahmedabad,17-06-2020,08:39:00,17-06-2020,12:06:00,3,9025
151,Faqid Dara,Economy,289,13-05-2021,Akasa Air,Mumbai,Goa,17-05-2021,13:26:00,17-05-2021,21:12:00,8,5839
152,Chatresh Som,Premium Economy,291,21-04-2018,Go First,Lucknow,Delhi,30-04-2018,17:11:00,30-04-2018,19:52:00,3,3755
152,Chatresh Som,Premium Economy,292,07-11-2020,SpiceJet,Mumbai,Chennai,03-12-2020,13:10:00,03-12-2020,17:22:00,4,6787
153,Krish Dash,Premium Economy,293,04-10-2020,TruJet,Jaipur,Ahmedabad,21-10-2020,16:00:00,21-10-2020,19:05:00,3,7314
153,Krish Dash,Premium Economy,294,11-08-2019,Vistara,Patna,Hyderabad,04-09-2019,19:35:00,04-09-2019,22:55:00,3,14186
153,Krish Dash,Premium Economy,295,16-06-2020,SpiceJet,Cochin,Chennai,24-06-2020,21:22:00,24-06-2020,03:11:00,6,13146
154,Zehaan Loyal,Economy,296,10-09-2021,Akasa Air,Delhi,Jaipur,09-10-2021,05:10:00,09-10-2021,11:29:00,6,14235
155,Balendra Chandran,Business,297,21-03-2022,Go First,Lucknow,Pune,29-03-2022,12:40:00,29-03-2022,16:38:00,4,5457
155,Balendra Chandran,Business,298,16-10-2022,TruJet,Pune,Goa,03-11-2022,06:38:00,03-11-2022,13:14:00,7,13412
156,Onveer Balay,Economy,299,04-12-2018,Star Air,Kolkata,Chennai,09-12-2018,05:30:00,09-12-2018,06:45:00,1,8499
156,Onveer Balay,Economy,300,05-10-2018,Akasa Air,Pune,Lucknow,18-10-2018,16:56:00,18-10-2018,23:12:00,6,4236
156,Onveer Balay,Economy,301,04-11-2018,IndiGo,Goa,Patna,20-11-2018,12:16:00,20-11-2018,19:00:00,7,9750
157,Girik Bhattacharyya,Economy,302,18-11-2020,Star Air,Goa,Hyderabad,08-12-2020,11:34:00,08-12-2020,12:34:00,1,9200
158,Champak Kamdar,Business,303,20-08-2020,TruJet,Lucknow,Jaipur,04-09-2020,20:50:00,04-09-2020,23:35:00,3,6252
158,Champak Kamdar,Business,304,26-02-2020,AirAsia India,Kolkata,Hyderabad,08-03-2020,07:31:00,08-03-2020,11:33:00,4,11892
159,Garima Thaman,Economy,305,10-12-2018,Alliance Air,Hyderabad,Kolkata,26-12-2018,06:35:00,26-12-2018,12:29:00,6,11083
159,Garima Thaman,Economy,306,24-09-2021,Star Air,Goa,Patna,02-10-2021,11:45:00,02-10-2021,17:09:00,5,7099
160,Vasudha Chandra,Premium Economy,307,29-05-2022,SpiceJet,Patna,Pune,27-06-2022,11:27:00,27-06-2022,13:48:00,2,4195
161,Chameli Buch,Economy,308,11-08-2020,Go First,Lucknow,Hyderabad,19-08-2020,13:57:00,19-08-2020,19:12:00,5,13292
161,Chameli Buch,Economy,309,19-10-2020,IndiGo,Pune,Patna,27-10-2020,06:36:00,27-10-2020,13:12:00,7,8799
162,Daksh Uppal,Business,311,10-02-2019,Akasa Air,Goa,Mumbai,16-02-2019,12:04:00,16-02-2019,16:59:00,5,5809
163,Dhriti Malhotra,Premium Economy,312,24-07-2018,Star Air,Goa,Jaipur,05-08-2018,14:17:00,05-08-2018,19:01:00,5,10294
164,Falguni Toor,Economy,313,06-08-2020,Alliance Air,Ahmedabad,Indore,24-08-2020,10:23:00,24-08-2020,18:03:00,8,8828
165,Advay Kadakia,Economy,314,20-01-2019,IndiGo,Ahmedabad,Patna,14-02-2019,06:49:00,14-02-2019,10:49:00,4,9646
167,Chakradev Mittal,Business,316,06-10-2020,Akasa Air,Patna,Cochin,20-10-2020,12:47:00,20-10-2020,18:23:00,6,7297
167,Chakradev Mittal,Business,317,18-07-2018,IndiGo,Kolkata,Delhi,19-07-2018,17:51:00,19-07-2018,21:50:00,4,10962
168,Zayan Chauhan,Premium Economy,318,10-06-2019,IndiGo,Kolkata,Goa,08-07-2019,14:55:00,08-07-2019,18:13:00,3,3798
168,Zayan Chauhan,Premium Economy,319,14-06-2021,Akasa Air,Kolkata,Pune,09-07-2021,19:17:00,09-07-2021,02:27:00,7,4614
169,Saumya Thaker,Premium Economy,320,20-12-2018,Star Air,Hyderabad,Delhi,21-12-2018,19:06:00,21-12-2018,01:56:00,7,10982
169,Saumya Thaker,Premium Economy,321,29-10-2020,SpiceJet,Jaipur,Delhi,30-10-2020,16:15:00,30-10-2020,23:43:00,7,10610
172,Ekani Ramakrishnan,Economy,327,22-10-2021,Air India,Cochin,Patna,11-11-2021,05:56:00,11-11-2021,13:31:00,8,13290
172,Ekani Ramakrishnan,Economy,328,20-11-2020,Go First,Lucknow,Kolkata,27-11-2020,05:11:00,27-11-2020,09:03:00,4,7685
173,Alka Bala,Premium Economy,329,24-12-2018,Vistara,Jaipur,Lucknow,06-01-2019,10:36:00,06-01-2019,18:33:00,8,8988
173,Alka Bala,Premium Economy,330,06-08-2021,Go First,Goa,Patna,05-09-2021,13:09:00,05-09-2021,16:33:00,3,3503
174,Niharika Iyengar,Business,332,18-11-2022,Akasa Air,Bangalore,Kolkata,24-11-2022,10:42:00,24-11-2022,15:23:00,5,3864
174,Niharika Iyengar,Business,333,29-10-2018,SpiceJet,Mumbai,Hyderabad,15-11-2018,14:40:00,15-11-2018,16:23:00,2,13851
174,Niharika Iyengar,Business,334,12-04-2020,SpiceJet,Jaipur,Kolkata,04-05-2020,13:42:00,04-05-2020,18:31:00,5,7052
175,Gaurav Gole,Premium Economy,335,21-09-2022,Star Air,Chennai,Bangalore,13-10-2022,21:57:00,13-10-2022,05:43:00,8,6333
176,Shivansh Dhillon,Premium Economy,337,23-01-2020,TruJet,Hyderabad,Chennai,09-02-2020,14:16:00,09-02-2020,19:38:00,5,14156
177,Ucchal Bal,Premium Economy,338,19-01-2018,AirAsia India,Indore,Hyderabad,20-01-2018,15:22:00,20-01-2018,21:12:00,6,12856
178,Kai Ram,Business,340,25-08-2022,Star Air,Lucknow,Cochin,23-09-2022,19:44:00,23-09-2022,21:37:00,2,6813
179,Balveer Borah,Premium Economy,341,11-05-2021,IndiGo,Hyderabad,Lucknow,13-05-2021,21:22:00,13-05-2021,00:02:00,3,11134
179,Balveer Borah,Premium Economy,342,25-10-2022,Vistara,Hyderabad,Chennai,22-11-2022,19:18:00,22-11-2022,02:31:00,7,10525
179,Balveer Borah,Premium Economy,343,13-10-2018,Star Air,Bangalore,Kolkata,16-10-2018,11:24:00,16-10-2018,12:27:00,1,9513
180,Aadi Sunder,Economy,344,30-12-2021,Star Air,Bangalore,Jaipur,19-01-2022,08:49:00,19-01-2022,14:54:00,6,8165
180,Aadi Sunder,Economy,345,29-07-2019,Air India,Mumbai,Delhi,09-08-2019,17:19:00,09-08-2019,23:52:00,7,10203
182,William Mangat,Economy,347,12-11-2022,Air India,Lucknow,Hyderabad,06-12-2022,16:39:00,06-12-2022,21:01:00,4,14379
182,William Mangat,Economy,348,12-05-2018,Alliance Air,Cochin,Ahmedabad,13-05-2018,05:54:00,13-05-2018,13:42:00,8,12669
183,Simon Bose,Business,349,07-02-2021,Go First,Indore,Patna,06-03-2021,08:16:00,06-03-2021,09:28:00,1,3395
183,Simon Bose,Business,350,06-07-2020,Air India,Lucknow,Indore,14-07-2020,06:45:00,14-07-2020,09:54:00,3,8696
184,Jagat Kannan,Business,352,10-03-2022,Air India,Goa,Cochin,05-04-2022,12:18:00,05-04-2022,18:18:00,6,12355
184,Jagat Kannan,Business,354,07-01-2022,IndiGo,Pune,Mumbai,21-01-2022,18:54:00,21-01-2022,02:49:00,8,14530
185,Lakshit Dada,Business,356,14-11-2019,Vistara,Lucknow,Mumbai,12-12-2019,12:20:00,12-12-2019,14:00:00,2,3081
186,Jagvi Bhatnagar,Economy,357,06-09-2022,Alliance Air,Cochin,Hyderabad,09-09-2022,13:16:00,09-09-2022,17:51:00,5,5226
186,Jagvi Bhatnagar,Economy,358,17-09-2022,Air India,Lucknow,Mumbai,20-09-2022,18:39:00,20-09-2022,02:26:00,8,4689
187,Laksh Dhillon,Premium Economy,359,17-05-2019,Vistara,Cochin,Goa,12-06-2019,18:40:00,12-06-2019,21:01:00,2,9730
188,Zashil Palla,Premium Economy,360,11-09-2022,Vistara,Patna,Indore,16-09-2022,19:51:00,16-09-2022,00:50:00,5,7453
189,Ria Gandhi,Business,361,18-10-2018,Vistara,Pune,Goa,24-10-2018,05:45:00,24-10-2018,10:15:00,5,13501
190,Kala Dayal,Business,362,23-07-2021,IndiGo,Pune,Delhi,05-08-2021,21:47:00,05-08-2021,23:26:00,2,11933
191,Upadhriti Tripathi,Business,363,15-09-2018,Star Air,Jaipur,Hyderabad,06-10-2018,16:59:00,06-10-2018,18:43:00,2,8536
191,Upadhriti Tripathi,Business,364,28-11-2018,AirAsia India,Mumbai,Chennai,08-12-2018,12:26:00,08-12-2018,15:56:00,4,9648
192,Varsha Raju,Economy,365,11-08-2018,IndiGo,Patna,Ahmedabad,30-08-2018,15:08:00,30-08-2018,16:14:00,1,9837
192,Varsha Raju,Economy,366,25-12-2019,Vistara,Hyderabad,Jaipur,01-01-2020,17:59:00,01-01-2020,21:21:00,3,14829
193,Upkaar Sagar,Premium Economy,368,13-06-2019,Alliance Air,Patna,Bangalore,10-07-2019,21:31:00,10-07-2019,02:23:00,5,14979
193,Upkaar Sagar,Premium Economy,369,20-04-2019,AirAsia India,Ahmedabad,Bangalore,29-04-2019,06:50:00,29-04-2019,09:47:00,3,4595
194,Forum Barad,Premium Economy,370,17-11-2022,Akasa Air,Cochin,Kolkata,08-12-2022,16:58:00,08-12-2022,19:21:00,2,11424
194,Forum Barad,Premium Economy,371,12-07-2022,Go First,Patna,Indore,26-07-2022,10:03:00,26-07-2022,13:42:00,4,14501
195,Yagnesh Chaudhary,Premium Economy,372,10-08-2020,Vistara,Chennai,Jaipur,30-08-2020,16:36:00,30-08-2020,20:46:00,4,10953
196,Chakradhar Kumer,Economy,373,25-12-2018,SpiceJet,Chennai,Goa,20-01-2019,06:24:00,20-01-2019,07:59:00,2,8270
196,Chakradhar Kumer,Economy,374,17-11-2019,Go First,Mumbai,Chennai,17-12-2019,13:09:00,17-12-2019,20:25:00,7,11594
197,Anika Ranganathan,Business,375,25-02-2020,Akasa Air,Ahmedabad,Hyderabad,16-03-2020,05:16:00,16-03-2020,08:21:00,3,4813
199,Yashodhara Viswanathan,Premium Economy,377,24-02-2020,Vistara,Goa,Patna,15-03-2020,09:01:00,15-03-2020,12:26:00,3,10604
199,Yashodhara Viswanathan,Premium Economy,378,17-07-2021,Air India,Mumbai,Hyderabad,11-08-2021,05:35:00,11-08-2021,08:44:00,3,13189
200,Timothy Iyer,Economy,379,15-05-2020,Star Air,Kolkata,Jaipur,17-05-2020,12:08:00,17-05-2020,19:44:00,8,4512
